posX,posY,depth
0,1216,6
0,1258,3
0,1257,6
0,1283,1
0,1366,8
0,1422,3
0,1441,3
0,1480,1
0,1539,1
0,1541,8
0,1555,4
0,1566,9
0,1587,3
0,1611,2
0,1628,2
0,1622,1
0,1649,4
0,1647,7
0,1669,6
0,1679,8
0,1645,2
0,1707,3
0,1703,8
0,1739,5
0,1738,9
1,44,6
1,59,6
1,115,9
1,174,1
1,173,6
1,205,6
1,221,6
1,250,7
1,256,4
1,329,4
1,338,9
1,349,2
1,322,8
1,369,2
1,434,9
1,441,2
1,470,9
1,488,8
1,523,2
1,565,1
1,609,1
1,618,1
1,728,8
1,785,2
1,931,3
1,943,3
1,1030,1
1,1053,4
1,1088,4
1,1082,2
1,1105,5
1,1155,2
1,1152,2
1,1196,4
1,1231,8
1,1267,4
1,1279,5
1,1292,2
1,1313,5
1,1347,5
1,1369,4
1,1361,2
1,1390,4
1,1451,4
1,1470,4
1,1465,6
1,1671,4
1,1694,9
1,1721,4
2,51,7
2,49,5
2,90,6
2,148,4
2,162,7
2,210,4
2,283,7
2,376,7
2,410,6
2,445,4
2,465,6
2,480,3
2,492,8
2,547,3
2,658,2
2,710,4
2,757,4
2,753,3
2,811,2
2,840,4
2,832,2
2,876,5
2,907,8
2,946,8
2,960,2
2,984,8
2,994,1
2,1005,6
2,1029,7
2,1036,1
2,1033,6
2,1060,7
2,1059,6
2,1058,5
2,1050,9
2,1032,5
2,1130,5
2,1153,7
2,1164,5
2,1178,6
2,1216,3
2,1223,7
2,1251,2
2,1249,2
2,1238,7
2,1302,9
2,1357,9
2,1387,3
2,1392,9
2,1438,7
2,1434,5
2,1466,3
2,1487,1
2,1500,8
2,1519,1
2,1494,2
2,1492,8
2,1570,7
2,1668,8
2,1683,1
2,1674,6
2,1744,7
3,25,9
3,42,8
3,151,4
3,169,2
3,215,1
3,272,1
3,284,7
3,303,8
3,351,8
3,379,4
3,510,2
3,551,8
3,566,3
3,548,5
3,601,6
3,606,6
3,684,4
3,739,9
3,767,6
3,790,9
3,784,1
3,832,3
3,831,3
3,854,1
3,853,7
3,888,8
3,940,6
1750,1797,1
1750,1832,8
1750,1893,3
1750,1884,4
1750,1933,4
1750,1955,8
1750,2047,7
1750,2046,6
1750,2082,4
1750,2114,3
1750,2142,6
1750,2137,7
1750,2189,6
1750,2206,7
1750,2272,2
1750,2293,3
1750,2326,3
1750,2320,6
1750,2399,8
1750,2460,8
1750,2489,7
1750,2487,6
1750,2547,7
1750,2578,5
1750,2666,3
1750,2715,9
1750,2805,4
1750,2859,2
1750,2863,4
1750,2872,3
1750,2885,8
1750,2913,2
1750,2969,3
1750,2972,4
1750,2984,1
1750,2998,2
1750,3009,7
1750,3018,3
1750,3038,5
1750,3014,8
1750,3061,1
1750,2993,5
1750,3129,4
1750,3163,9
1750,3180,4
1750,3173,3
1750,3159,7
1750,3225,5
1750,3294,3
1750,3301,3
1750,3317,1
1750,3406,3
1750,3434,6
1750,3445,2
1750,3452,6
1750,3462,1
1750,3495,8
1751,1766,9
1751,1788,3
1751,1816,7
1751,1859,1
1751,1888,5
1751,1881,4
1751,1929,6
1751,1948,6
1751,1960,3
1751,1976,4
1751,2037,8
1751,2055,7
1751,2065,4
1751,2168,5
1751,2236,9
1751,2316,7
1751,2312,9
1751,2372,4
1751,2407,3
1751,2417,5
1751,2430,5
1751,2453,4
1751,2452,3
1751,2482,6
1751,2509,7
1751,2529,1
1751,2525,5
1751,2548,7
1751,2578,1
1751,2615,6
1751,2630,1
1751,2642,4
1751,2700,9
1751,2731,3
1751,2748,7
1751,2744,9
1751,2830,2
1751,2900,2
1751,2900,4
1751,2955,9
1751,3077,9
1751,3138,3
1751,3150,6
1751,3186,9
1751,3251,3
1751,3287,8
1751,3300,2
1751,3281,3
1751,3316,6
1751,3339,6
1751,3332,2
1751,3368,3
1751,3385,8
1751,3454,5
1751,3463,2
1752,1765,8
1752,1783,8
1752,1879,5
1752,1884,6
1752,1892,1
1752,1930,1
1752,1934,9
1752,1946,7
1752,1968,2
1752,1963,5
1752,1973,5
1752,1986,5
1752,2101,2
1752,2172,1
1752,2195,4
1752,2215,9
1752,2295,8
1752,2398,7
1752,2408,6
1752,2393,1
1752,2436,8
1752,2454,4
1752,2447,9
1752,2483,8
1752,2497,7
1752,2517,8
1752,2557,4
1752,2639,5
1752,2657,1
1752,2652,1
1752,2683,8
1752,2771,2
1752,2782,1
1752,2810,9
1752,2830,4
1752,2836,1
1752,2812,6
1752,2886,3
1752,2926,5
1752,2940,5
1752,2968,7
1752,2978,3
1752,2965,8
1752,3021,7
1752,3029,1
1752,3065,3
1752,3074,5
1752,3089,5
1752,3095,1
1752,3115,9
1752,3135,9
1752,3155,6
1752,3145,8
1752,3180,1
1752,3144,3
1752,3123,1
1752,3241,6
1752,3315,8
1752,3382,7
1752,3426,5
1752,3496,3
1752,3496,8
1753,1782,5
1753,1822,3
1753,1851,9
1753,1861,4
1753,1859,1
1753,1906,7
1753,1943,6
1753,1966,4
1753,1966,8
1753,1984,6
1753,2069,7
1753,2083,3
1753,2126,9
1753,2207,2
1753,2242,1
1753,2310,4
1753,2389,5
1753,2383,5
1753,2433,4
1753,2458,2
1753,2465,4
1753,2502,5
1753,2510,7
1753,2548,5
1753,2574,8
1753,2600,3
3,2161,4
3,2156,8
3,2179,9
3,2214,1
3,2302,2
3,2303,2
3,2368,5
3,2405,9
3,2432,5
3,2436,8
3,2450,7
3,2470,6
3,2481,1
3,2492,5
3,2414,4
3,2553,5
3,2568,7
3,2579,9
3,2673,3
3,2710,5
3,2707,2
3,2731,6
3,2743,4
3,2784,3
3,2811,9
3,2824,5
3,2841,7
3,2821,5
3,2857,1
3,2930,6
3,2925,9
3,2982,1
3,3002,3
3,3058,8
3,3079,1
3,3085,1
3,3125,8
3,3153,6
3,3203,7
3,3224,6
3,3259,8
3,3279,5
3,3276,2
3,3304,4
3,3326,1
3,3497,8
4,1768,9
4,1790,3
4,1838,4
4,1847,3
4,1865,5
4,1905,3
4,1982,8
4,2004,8
4,2024,2
4,2035,4
4,2052,3
4,2063,4
4,2103,6
4,2147,3
4,2220,2
4,2239,8
4,2247,2
4,2275,2
4,2339,3
4,2364,3
4,2392,5
4,2396,4
4,2389,9
4,2418,4
4,2458,1
4,2508,6
4,2522,6
4,2524,6
4,2518,2
4,2517,2
4,2562,1
4,2565,6
4,2554,8
4,2612,6
4,2680,1
4,2713,6
4,2736,5
4,2762,9
4,2801,9
4,2822,5
4,2839,4
4,2835,5
4,2855,8
4,2876,5
4,2899,4
4,2898,8
4,2936,5
4,2949,4
4,2924,8
4,2975,1
4,3033,7
4,3072,2
4,3076,1
4,3091,1
4,3106,7
4,3115,4
4,3138,3
4,3151,1
4,3183,4
4,3177,4
4,3175,1
4,3204,6
4,3229,4
4,3255,5
4,3276,1
4,3291,8
4,3308,3
4,3339,1
4,3425,2
4,3444,7
4,3472,9
5,1768,3
5,1785,2
5,1803,3
5,1857,1
5,1887,1
5,1904,7
5,1911,8
5,1928,8
5,1950,8
5,1961,8
5,2080,1
5,2092,2
5,2137,1
5,2151,6
5,2159,4
5,2186,9
5,2204,3
5,2195,3
5,2229,7
5,2250,8
5,2282,2
5,2549,3
5,2610,9
5,2609,4
5,2637,6
5,2653,6
5,2686,7
5,2698,5
5,2760,5
5,2780,7
5,2802,8
5,2809,1
5,2829,1
5,2856,9
5,2877,9
5,2870,8
5,2979,3
5,2976,9
5,3004,7
5,3043,6
5,3072,6
5,3081,6
5,3155,4
5,3167,9
5,3195,4
5,3222,5
5,3215,5
5,3259,4
5,3275,2
5,3296,2
5,3336,3
5,3402,4
5,3406,5
5,3424,8
5,3440,2
5,3422,2
5,3469,1
5,3468,6
5,3489,7
5,3486,1
6,1861,9
6,1857,9
6,1935,7
6,1952,1
6,1945,9
6,1982,7
6,1993,3
6,2005,7
6,2009,9
6,2031,9
6,2098,8
6,2113,9
6,2128,7
6,2150,1
6,2124,5
6,2199,1
6,2245,7
6,2244,6
6,2260,6
6,2273,4
6,2315,1
6,2312,6
6,2342,3
1753,433,2
1753,457,3
1753,455,9
1753,545,9
1753,610,5
1753,608,7
1753,630,6
1753,603,6
1753,727,3
1753,742,4
1753,772,1
1753,765,4
1753,803,3
1753,825,1
1753,857,7
1753,876,7
1753,892,3
1753,850,6
1753,927,5
1753,934,9
1753,951,6
1753,978,1
1753,997,5
1753,1020,6
1753,1023,8
1753,1066,6
1753,1063,3
1753,1087,2
1753,1107,4
1753,1124,1
1753,1157,3
1753,1249,9
1753,1256,2
1753,1326,1
1753,1315,5
1753,1309,1
1753,1308,8
1753,1397,5
1753,1422,3
1753,1432,4
1753,1428,6
1753,1416,1
1753,1530,6
1753,1536,5
1753,1557,2
1753,1567,9
1753,1612,7
1753,1604,9
1753,1697,6
1753,1724,6
1754,22,7
1754,28,9
1754,18,4
1754,102,3
1754,100,1
1754,105,8
1754,252,6
1754,257,2
1754,270,2
1754,274,7
1754,295,1
1754,329,7
1754,349,9
1754,373,2
1754,377,9
1754,398,1
1754,368,4
1754,414,7
1754,469,6
1754,496,1
1754,520,3
1754,544,7
1754,592,1
1754,639,8
1754,664,1
1754,719,4
1754,751,6
1754,758,4
1754,782,6
1754,827,9
1754,931,8
1754,926,4
1754,996,9
1754,1026,6
1754,1065,8
1754,1137,6
1754,1160,3
1754,1170,3
1754,1166,3
1754,1207,9
1754,1269,5
1754,1277,8
1754,1292,8
1754,1313,9
1754,1265,5
1754,1349,6
1754,1395,2
1754,1408,6
1754,1422,9
1754,1463,8
1754,1482,6
1754,1568,3
1754,1650,1
1754,1630,8
1754,1668,9
1754,1662,3
1754,1700,1
1755,59,2
1755,73,9
1755,77,1
1755,138,2
1755,214,2
1755,213,8
1755,251,7
1755,344,8
1755,346,4
1755,396,1
1755,409,3
1755,419,2
1755,417,1
1755,448,1
1755,445,3
1755,483,3
1755,503,8
1755,519,1
1755,513,5
1755,495,6
1755,539,7
1755,560,2
1755,546,9
1755,579,4
1755,587,1
1755,537,6
1755,598,8
1755,622,2
1755,609,6
1755,631,7
1755,739,9
1755,781,4
1755,836,1
1755,846,2
1755,862,9
1755,926,6
1755,990,5
1755,1009,1
1755,1102,4
1755,1158,9
1755,1181,5
1755,1156,9
1755,1208,1
1755,1218,7
1755,1253,9
1755,1238,9
1755,1340,7
1755,1345,3
1755,1337,9
1755,1379,1
1755,1378,9
1755,1335,2
1755,1408,2
1755,1493,3
1755,1537,1
1755,1567,5
1755,1595,7
1755,1628,2
1755,1635,5
1755,1744,9
1755,1745,8
1756,28,9
1756,105,9
1756,111,6
1756,161,1
1756,193,4
1756,250,5
1756,295,1
1756,314,3
1756,306,6
1756,327,6
1756,342,4
1756,326,8
1756,360,6
1756,388,8
1756,434,8
1756,455,7
1756,468,5
1756,478,6
1756,461,4
1756,515,8
1756,527,4
1756,592,7
1756,659,1
1756,657,7
1756,677,4
1756,673,1
1756,704,2
1756,796,3
1756,887,3
1756,887,9
1756,899,1
1756,989,5
1753,2595,7
1753,2637,6
1753,2653,4
1753,2678,5
1753,2721,9
1753,2743,1
1753,2782,4
1753,2832,2
1753,2843,1
1753,2868,2
1753,2882,9
1753,2891,4
1753,2945,9
1753,2980,3
1753,3004,4
1753,3045,1
1753,3133,5
1753,3146,4
1753,3203,3
1753,3259,8
1753,3308,4
1753,3330,6
1753,3327,1
1753,3366,7
1753,3376,1
1753,3395,2
1753,3394,5
1753,3430,6
1753,3435,7
1753,3469,3
1753,3463,2
1753,3488,1
1753,3495,9
1754,1775,8
1754,1802,5
1754,1822,7
1754,1871,8
1754,1895,1
1754,1907,8
1754,1975,6
1754,2060,1
1754,2085,9
1754,2104,7
1754,2123,1
1754,2179,7
1754,2188,7
1754,2223,9
1754,2234,2
1754,2276,6
1754,2304,6
1754,2342,2
1754,2337,5
1754,2319,9
1754,2385,5
1754,2406,2
1754,2438,7
1754,2456,9
1754,2481,1
1754,2489,6
1754,2515,9
1754,2560,5
1754,2569,4
1754,2586,3
1754,2686,2
1754,2708,4
1754,2807,5
1754,2781,5
1754,2834,2
1754,2860,1
1754,2881,2
1754,2900,5
1754,2964,4
1754,2960,6
1754,2989,3
1754,2989,7
1754,2958,7
1754,3021,5
1754,3025,7
1754,3024,2
1754,3017,6
1754,3058,4
1754,3046,7
1754,3013,4
1754,2957,2
1754,3103,3
1754,3142,5
1754,3166,4
1754,3162,3
1754,3237,8
1754,3287,8
1754,3329,5
1754,3334,2
1754,3369,2
1754,3360,3
1754,3378,2
1754,3441,2
1754,3486,7
1755,1761,3
1754,3498,8
1755,1798,6
1755,1811,3
1755,1821,1
1755,1821,4
1755,1805,4
1755,1854,6
1755,1867,9
1755,1903,4
1755,1895,5
1755,1922,2
1755,1917,8
1755,1964,7
1755,1984,6
1755,1978,9
1755,1975,9
1755,2067,5
1755,2082,2
1755,2086,8
1755,2100,5
1755,2114,2
1755,2123,9
1755,2131,1
1755,2121,8
1755,2171,6
1755,2181,2
1755,2288,5
1755,2296,9
1755,2325,8
1755,2344,9
1755,2377,6
1755,2369,2
1755,2451,5
1755,2469,8
1755,2514,6
1755,2523,7
1755,2506,6
1755,2624,6
1755,2615,8
1755,2660,8
1755,2667,5
1755,2731,4
1755,2787,1
1755,2809,7
1755,2816,8
1755,2825,8
1755,2807,9
1755,2889,5
1755,2922,8
1755,2941,6
1755,2940,6
1755,2925,9
1755,2918,8
1755,2989,4
1755,3005,1
1755,3054,4
1755,3062,9
1755,3070,3
1755,3070,8
1755,3059,1
1755,3121,8
1755,3147,3
1755,3181,4
1755,3252,9
1755,3261,5
1755,3249,8
1755,3294,7
1755,3300,8
1755,3322,7
1755,3342,8
1755,3286,6
1755,3393,3
1755,3423,2
1755,3422,9
1755,3415,5
1755,3474,2
1755,3480,4
1755,3486,6
1755,3486,7
1755,3498,9
1756,1772,7
1756,1784,9
1756,1800,7
1756,1792,3
1756,1767,7
1756,1844,9
1756,1864,8
1756,1854,2
1756,1836,9
1756,1899,6
1756,1939,4
1756,1948,4
1756,1958,2
1756,2015,1
1756,2051,4
1756,2056,6
1756,2066,4
1756,2080,4
1756,2143,2
1756,2141,9
1756,2170,7
1756,2233,3
3,1079,6
3,1103,6
3,1133,3
3,1153,3
3,1166,2
3,1165,8
3,1201,5
3,1203,6
3,1243,9
3,1277,6
3,1284,8
3,1323,6
3,1323,9
3,1345,1
3,1362,4
3,1374,3
3,1420,7
3,1432,3
3,1436,4
3,1431,1
3,1426,6
3,1470,1
3,1530,2
3,1527,3
3,1523,1
3,1551,9
3,1549,8
3,1576,2
3,1595,9
3,1636,2
3,1673,5
3,1685,9
3,1711,9
3,1726,3
4,186,5
4,267,9
4,300,3
4,317,3
4,349,2
4,433,6
4,425,6
4,480,1
4,520,1
4,514,3
4,564,6
4,580,8
4,620,9
4,671,8
4,683,7
4,753,4
4,819,2
4,833,5
4,869,3
4,877,4
4,893,6
4,887,6
4,923,6
4,922,9
4,952,8
4,1057,4
4,1081,9
4,1085,9
4,1104,8
4,1114,9
4,1141,8
4,1076,5
4,1165,2
4,1221,1
4,1224,9
4,1241,7
4,1283,3
4,1301,3
4,1375,8
4,1421,4
4,1429,4
4,1427,4
4,1463,1
4,1463,9
4,1473,1
4,1449,8
4,1509,4
4,1529,4
4,1577,8
4,1628,9
4,1649,1
4,1666,9
4,1690,1
4,1727,7
4,1737,9
5,121,1
5,115,9
5,127,2
5,177,9
5,195,1
5,224,8
5,220,7
5,216,3
5,322,8
5,344,1
5,302,3
5,371,1
5,425,5
5,456,4
5,467,2
5,467,5
5,477,7
5,504,5
5,562,6
5,600,7
5,639,6
5,673,6
5,681,1
5,713,4
5,712,2
5,759,6
5,755,4
5,780,1
5,790,1
5,795,2
5,892,3
5,906,5
5,921,6
5,933,4
5,930,1
5,927,4
5,958,1
5,1003,7
5,1044,8
5,1050,4
5,1066,8
5,1149,8
5,1201,5
5,1229,8
5,1248,7
5,1273,7
5,1299,6
5,1324,3
5,1323,7
5,1342,9
5,1361,6
5,1331,6
5,1404,2
5,1410,3
5,1428,8
5,1458,4
5,1542,9
5,1644,7
5,1647,3
5,1662,9
5,1643,1
5,1693,2
5,1693,8
5,1704,8
5,1699,9
5,1689,9
5,1687,5
6,19,8
6,27,6
6,55,9
6,42,8
6,84,8
6,92,6
6,68,6
6,119,5
6,142,8
6,165,6
6,168,5
6,263,2
6,257,7
6,295,5
6,321,3
6,345,6
6,402,6
6,420,9
6,434,2
6,430,6
6,430,7
6,400,3
6,485,8
6,499,3
6,507,8
6,590,2
6,606,6
6,746,6
6,815,7
6,834,5
6,825,8
6,861,8
6,887,1
6,914,2
6,949,7
6,1041,2
6,1054,6
6,1040,2
6,1112,3
6,1157,2
6,1210,3
6,1232,9
6,1291,8
6,1305,3
6,2350,8
6,2442,2
6,2441,4
6,2459,6
6,2474,9
6,2495,1
6,2495,3
6,2515,2
6,2592,6
6,2586,8
6,2629,9
6,2636,8
6,2690,9
6,2735,5
6,2759,9
6,2779,4
6,2873,6
6,2872,2
6,2902,5
6,2928,7
6,2956,4
6,2974,2
6,2995,9
6,2992,7
6,3022,7
6,3032,5
6,3017,8
6,3118,8
6,3156,4
6,3173,3
6,3192,5
6,3212,1
6,3233,1
6,3353,5
6,3385,7
6,3466,4
7,1761,7
7,1779,8
7,1839,2
7,1864,5
7,1889,3
7,1961,2
7,1976,2
7,2013,9
7,2032,9
7,2054,5
7,2108,6
7,2157,1
7,2191,3
7,2221,4
7,2278,2
7,2347,3
7,2377,7
7,2401,7
7,2492,5
7,2542,5
7,2540,5
7,2605,1
7,2604,6
7,2611,9
7,2633,9
7,2641,7
7,2660,2
7,2621,1
7,2601,3
7,2712,6
7,2771,9
7,2810,2
7,2809,6
7,2809,8
7,2817,1
7,2817,8
7,2893,7
7,2924,8
7,2979,4
7,2970,2
7,2968,6
7,3009,1
7,3025,5
7,3027,6
7,3091,6
7,3099,7
7,3120,5
7,3131,7
7,3179,4
7,3187,8
7,3216,5
7,3226,6
7,3233,4
7,3222,7
7,3251,5
7,3204,6
7,3270,4
7,3300,9
7,3312,9
7,3344,2
7,3332,2
7,3360,1
7,3397,3
7,3409,3
8,1809,1
8,1891,1
8,1901,5
8,1899,5
8,1931,9
8,1978,1
8,2015,8
8,2036,9
8,2054,4
8,2136,5
8,2144,4
8,2148,7
8,2175,6
8,2201,4
8,2198,7
8,2189,3
8,2139,3
8,2233,4
8,2238,2
8,2267,4
8,2309,2
8,2380,9
8,2424,3
8,2440,3
8,2464,4
8,2533,9
8,2552,7
8,2541,8
8,2593,4
8,2591,5
8,2614,2
8,2610,1
8,2633,2
8,2669,2
8,2716,5
8,2708,4
8,2850,1
8,2871,8
8,2923,6
8,2937,4
8,2947,4
8,2954,2
8,2918,6
8,3016,3
8,3008,5
8,3087,4
8,3092,5
8,3151,1
8,3185,8
8,3254,5
8,3312,9
8,3330,2
8,3347,8
8,3322,4
8,3359,4
8,3358,2
8,3387,8
8,3388,8
8,3412,2
8,3386,9
8,3460,3
9,1781,1
9,1774,3
9,1793,9
9,1821,2
9,1839,5
9,1865,2
9,1873,2
9,1890,6
9,1937,8
9,1936,1
9,1998,4
9,2041,4
9,2038,3
9,2059,4
9,2094,7
9,2113,9
9,2125,1
9,2112,6
9,2144,5
9,2151,6
9,2093,6
9,2091,2
9,2197,1
9,2197,3
9,2199,3
9,2199,9
9,2226,6
9,2233,8
9,2255,5
9,2209,6
9,2269,2
9,2331,1
9,2340,1
9,2339,2
9,2372,2
9,2424,7
9,2403,7
9,2475,1
9,2546,7
0,1779,4
0,1779,7
0,1790,6
0,1772,9
0,1880,1
0,1942,5
0,1993,9
0,2008,1
0,2047,4
0,2044,3
0,2079,4
0,2072,5
0,2146,4
0,2178,8
0,2171,5
0,2237,1
0,2237,2
0,2285,9
0,2296,1
0,2294,7
0,2313,2
0,2338,1
0,2430,5
0,2448,3
0,2475,5
0,2522,5
0,2531,2
0,2540,2
0,2663,6
0,2673,2
0,2702,2
0,2701,6
0,2712,4
0,2884,5
0,2893,3
0,2904,3
0,2913,4
0,2921,1
0,2920,9
0,2931,8
0,2968,3
0,2960,2
0,2983,1
0,2983,6
0,2991,9
0,3004,3
0,3020,2
0,3051,4
0,3093,3
0,3105,9
0,3124,9
0,3116,2
0,3114,8
0,3235,6
0,3247,8
0,3261,1
0,3259,1
0,3272,4
0,3308,4
0,3302,1
0,3353,2
0,3366,5
0,3424,5
0,3457,5
0,3485,2
0,3482,4
1,1778,8
1,1793,1
1,1820,7
1,1774,4
1,1840,7
1,1949,9
1,1968,8
1,1986,8
1,1967,5
1,1964,2
1,1942,6
1,2023,1
1,2077,3
1,2100,4
1,2102,5
1,2136,2
1,2161,8
1,2229,6
1,2314,8
1,2311,5
1,2364,6
1,2397,4
1,2420,5
1,2430,8
1,2450,3
1,2443,3
1,2517,4
1,2514,1
1,2577,1
1,2576,1
1,2601,1
1,2623,8
1,2631,2
1,2680,3
1,2677,6
1,2698,7
1,2692,6
1,2720,4
1,2747,9
1,2795,6
1,2845,9
1,2925,6
1,2952,2
1,2962,5
1,3000,9
1,3012,1
1,3010,2
1,3070,4
1,3065,3
1,3061,5
1,3083,5
1,3109,2
1,3106,8
1,3145,6
1,3142,1
1,3197,3
1,3211,8
1,3225,9
1,3331,4
1,3352,1
1,3428,5
1,3465,9
2,1751,3
2,1809,7
2,1826,5
2,1834,5
2,1844,9
2,1822,9
2,1970,7
2,2019,8
2,2061,9
2,2109,1
2,2190,3
2,2215,4
2,2241,8
2,2276,2
2,2324,3
2,2333,1
2,2401,4
2,2448,6
2,2444,9
2,2540,4
